Penalties,Vision,Aggression,Height,Balance,Age,Potential,Acceleration,Agility,Value,Wage,Nationality,Likability
75,94,48,5.7,95,31,94,91,2.032258065,110.5,565,6,3.129032258
85,82,63,6.2,70,33,94,89,2,77,405,123,2.727272727
81,87,56,5.9,84,26,93,94,2.192307692,118.5,290,20,3.769230769
40,68,38,6.4,43,27,93,57,2.62962963,72,260,139,3.407407407
79,94,76,5.11,77,27,92,78,3.555555556,102,355,13,3.555555556
86,89,54,5.8,94,27,91,94,2.851851852,93,340,13,3.62962963
82,92,62,5.8,94,32,91,80,2.5,67,420,35,2.96875
85,84,87,6,83,31,91,86,2.483870968,80,455,158,3.225806452
75,63,88,6,66,32,91,76,1.9375,51,380,139,3
11,70,34,6.2,49,25,93,43,3.8,68,94,136,3.8
88,77,80,6,78,29,90,77,2.862068966,77,205,122,3.172413793
73,86,60,6,71,28,90,64,3.357142857,76.5,355,59,3.464285714
50,52,89,6.2,54,32,90,68,3.09375,44,125,158,3
75,92,57,5.8,90,32,90,70,3.03125,60,285,139,3.03125
54,79,90,5.6,92,27,90,82,3.666666667,63,225,55,3.481481481
86,87,48,5.1,85,24,94,87,2.083333333,89,205,6,3.791666667
90,80,76,6.2,71,24,91,68,2.166666667,83.5,205,46,4.041666667
79,83,69,5.9,80,27,90,88,2.814814815,78,145,55,3.62962963
25,69,43,6.2,43,26,92,38,2.038461538,58,240,59,3.653846154
27,44,23,6.6,45,26,90,46,2.423076923,53.5,240,13,3.5
60,87,85,6.2,52,29,89,50,3.379310345,51.5,315,139,3.137931034
85,77,84,6.1,59,31,89,75,3.032258065,60,200,158,3.064516129
47,70,29,6.4,35,32,89,54,3,38,130,59,3.09375
83,83,65,5.8,91,30,89,88,3.066666667,64.5,300,6,3.133333333
50,50,92,6.2,55,33,89,63,1.515151515,27,215,78,2.909090909
70,82,62,5.1,83,19,95,96,2.947368421,81,100,55,5.157894737
61,82,63,5.9,88,26,89,94,3.461538462,69.5,255,44,3.576923077
66,77,87,6.1,66,26,90,59,1.923076923,59.5,285,20,3.692307692
81,89,64,5.11,76,26,89,73,3.423076923,69.5,315,31,3.846153846
61,87,34,5.4,93,27,88,94,3.481481481,62,165,78,3.62962963
76,89,58,5.9,90,26,91,75,3.5,73.5,315,139,3.576923077
67,91,46,5.11,81,26,91,75,2.807692308,73.5,205,41,3.576923077
70,90,59,5.8,93,26,89,89,3.615384615,69.5,340,20,3.692307692
76,77,43,6.2,70,29,88,93,2.724137931,59,265,56,3.379310345
68,79,69,6.3,60,29,88,53,2.931034483,46,160,59,3.103448276
59,82,84,5.9,86,30,88,83,3.066666667,43,285,20,3.266666667
76,79,65,6.1,65,28,88,94,3.535714286,60,355,161,3.5
40,30,31,6.2,54,31,88,65,1.709677419,36,150,55,3.032258065
70,74,50,6.1,69,30,88,73,2.066666667,57,245,6,3.333333333
60,72,76,6,68,33,88,70,2.090909091,24,165,20,2.757575758
23,41,25,6.4,36,33,88,51,1.545454545,30,110,136,2.727272727
22,50,38,6.4,49,40,88,49,1.5,4,77,78,2.475
61,58,81,6,66,24,92,71,2.708333333,57,205,55,4.041666667
82,64,56,5.11,76,25,90,77,3.28,64.5,130,6,3.92
33,43,87,6.2,40,27,90,68,2.333333333,51,115,132,3.592592593
81,87,78,6.4,64,25,91,71,2.64,64,210,55,3.84
25,68,32,6.1,61,31,87,54,1.903225806,30.5,195,34,3.096774194
78,76,75,6.3,46,25,89,77,3.72,62.5,230,13,3.72
78,65,77,6.1,63,28,87,78,2.607142857,52,115,78,3.25
59,70,75,5.7,85,29,87,93,2.689655172,38,250,139,3.172413793
79,83,59,5.7,92,31,87,93,2.870967742,45,135,13,3
66,68,84,6.2,60,31,87,61,3.096774194,34,155,13,3.032258065
70,86,56,6,66,30,87,69,2.133333333,46.5,125,135,3.033333333
82,86,67,6,66,30,87,66,2.133333333,46.5,260,35,3.066666667
69,62,72,6.4,36,31,87,49,2.709677419,34,240,139,3
71,82,61,6,81,22,92,93,2.545454545,61,195,59,4.454545455
68,86,58,5.8,88,23,91,84,2.782608696,59.5,180,123,3.956521739
17,67,35,6.2,48,24,90,64,4.083333333,41.5,125,20,4.041666667
71,82,73,5.9,86,26,87,95,2.038461538,52,195,132,3.846153846
62,59,81,6.4,49,26,88,74,3.5,44.5,165,108,3.461538462
69,77,38,5.7,93,23,89,95,3.434782609,56.5,195,46,3.913043478
72,85,73,5.11,81,26,87,78,3.076923077,53,195,20,3.846153846
43,56,77,6.3,40,25,91,83,2.16,50,210,55,3.72
64,87,89,5.5,94,25,89,69,3.2,55,135,78,3.88
60,70,82,5.11,78,27,86,83,3.444444444,36.5,160,20,3.592592593
77,84,55,5.8,91,27,86,97,3.148148148,46.5,175,20,3.481481481
60,85,57,6.1,72,28,86,73,2.821428571,45,135,59,3.321428571
75,86,57,5.9,86,27,86,78,2.407407407,45.5,130,139,3.555555556
89,86,49,5.11,81,29,86,86,3.068965517,43.5,100,59,3.137931034
66,74,82,5.1,73,28,86,76,2.571428571,35,175,139,3.392857143
70,74,82,6.3,52,31,86,57,2.032258065,30,160,78,2.935483871
58,67,80,6.1,50,29,87,61,2.931034483,39,150,13,3.310344828
79,88,70,5.1,79,28,86,66,1.857142857,44,180,18,3.571428571
41,47,86,6.2,53,31,86,65,1.806451613,30,160,105,2.903225806
67,91,48,5.11,70,29,86,72,2.24137931,43.5,190,59,3.275862069
61,75,87,5.1,78,33,86,68,2.151515152,18,185,20,2.878787879
71,93,58,5.7,84,34,86,70,2.529411765,21.5,21,139,2.852941176
56,57,86,6.2,48,23,92,70,4.130434783,46.5,82,135,4
56,85,73,6.3,59,23,90,68,2.304347826,50.5,73,133,4.130434783
62,84,45,6,76,22,92,85,2.863636364,54,215,139,4.454545455
81,81,73,5.8,91,24,89,79,2.208333333,50,92,55,3.958333333
23,66,27,6.3,37,25,90,54,2.6,36.5,115,20,3.92
44,79,74,5.9,83,23,88,78,3.652173913,40.5,92,59,4.260869565
55,82,69,6,69,23,90,74,2.347826087,50.5,77,139,4.130434783
73,81,48,5.1,88,27,85,88,2.962962963,40.5,205,2,3.666666667
80,77,69,5.11,77,26,87,79,2.230769231,38,110,9,3.461538462
59,87,71,5.9,78,26,86,71,3.346153846,45,88,139,3.461538462
84,76,70,5.9,85,27,86,81,2.925925926,45,180,55,3.666666667
26,22,86,6.2,59,27,87,80,2.592592593,37.5,96,61,3.444444444
45,53,91,6,62,30,85,57,2.033333333,28.5,170,6,3.166666667
83,86,58,6,72,29,85,51,2.551724138,37,66,139,3.103448276
71,78,81,6,66,29,85,73,2.551724138,37,235,20,3.344827586
18,48,40,6.5,51,28,87,51,2.75,32,125,122,3.464285714
77,82,79,5.7,87,29,85,86,1.965517241,37.5,215,29,3.275862069
75,79,46,5.9,87,28,85,87,2.642857143,39,28,2,3.392857143
